,Name,Location,Price,Kms_driven,Fuel_type,Year,Company
0,Figo,Bangalore,380000,35056, Petrol,2015,Ford
1,Suzuki,Bangalore,465000,44000, Petrol,2016,Maruti
2,Creta,Bangalore,1350000,42917, Petrol,2018,Hyundai
3,Venue,Chennai,1019699,16112, Petrol ,2019,Hyundai
4,Jazz,Pune,713499,30988, Petrol ,2017,Honda
5,i20,Pune,391099,69163, Diesel ,2013,Hyundai
6,Suzuki,Pune,474299,42859, Petrol ,2015,Maruti
7,Corolla,Pune,1252999,34919, Petrol ,2017,Toyota
8,Amaze,Pune,393699,44940, Petrol,2013,Honda
9,Elite,Pune,730899,13687, Petrol ,2017,Hyundai
10,Suzuki,Pune,343099,29848, Petrol ,2018,Maruti
11,Jazz,Pune,707599,21426, Petrol ,2018,Honda
12,Suzuki,Pune,688899,68177, Diesel ,2016,Maruti
13,Compass,Pune,1421599,70650, Diesel ,2017,Jeep
14,Suzuki,Pune,399999,25730, Petrol ,2017,Maruti
15,Seltos,Pune,1473299,47096, Petrol ,2019,Kia
16,Innova,Bangalore,1025000,131000, Diesel,2012,Toyota
17,Elite,Bangalore,735000,26000, Petrol,2016,Hyundai
18,Creta,Chennai,600000,58460, Diesel ,2019,Hyundai
19,Seltos,Chennai,800000,48000, Petrol ,2020,Kia
20,Suzuki,Hyderabad,700000,26600, Petrol,2017,Maruti
21,EcoSport,Faridabad,820000,36000, Petrol,2019,Ford
22,Nano,Chennai,195000,39500, Petrol,2014,Tata
23,Q7,Chennai,1850000,76000, Diesel,2011,Audi
24,Ecosport,Pune,807499,23698, Petrol ,2017,Ford
25,Grand,Pune,522999,37860, Petrol ,2016,Hyundai
26,Suzuki,Pune,474299,91830, Petrol ,2015,Maruti
27,Elite,Pune,740899,31172, Petrol ,2019,Hyundai
28,Yaris,Pune,1141999,3243, Petrol ,2021,Toyota
29,Nexon,Pune,971299,9616, Petrol ,2020,Tata
30,Suzuki,Pune,640999,30249, Petrol ,2017,Maruti
31,Suzuki,Pune,676199,60875, Petrol ,2019,Maruti
32,Suzuki,Chennai,562399,25740, Petrol ,2017,Maruti
33,Ecosport,Pune,580899,38587, Petrol ,2014,Ford
34,Triber,Pune,770999,3108, Petrol ,2021,Renault
35,Amaze,Pune,531399,35353, Petrol ,2016,Honda
36,EON,Pune,367299,34748, Petrol ,2017,Hyundai
37,Suzuki,Pune,412199,2359, Petrol ,2020,Maruti
38,Creta,Pune,1460099,17814, Diesel ,2020,Hyundai
39,Suzuki,Pune,618699,68934, Petrol ,2018,Maruti
40,i20,Bangalore,485000,72600, Petrol ,2014,Hyundai
41,3,Chennai,890000,81000, Diesel,2010,BMW
42,Micra,Chennai,245000,80000, Diesel ,2012,Nissan
43,Glanza,Bangalore,945000,12000, Petrol,2020,Toyota
44,Suzuki,Bangalore,590000,6000, Petrol,2016,Maruti
45,Brio,Bangalore,495000,56000, Petrol,2017,Honda
46,Suzuki,Bangalore,475000,56000, Petrol,2017,Maruti
47,Motors,Chennai,1200000,36000, Diesel ,2020,MG
48,Suzuki,Pune,490199,15840, Petrol ,2017,Maruti
49,Suzuki,Pune,618699,68934, Petrol ,2018,Maruti
50,Suzuki,Pune,920999,32482, Diesel ,2017,Maruti
51,City,Pune,554399,113779, Diesel ,2014,Honda
52,Suzuki,Pune,408999,26150, Petrol ,2017,Maruti
53,XUV,Pune,1248299,34555, Diesel ,2018,Mahindra
54,Suzuki,Pune,636099,30880, Petrol ,2018,Maruti
55,i20,Pune,452699,70423, Petrol ,2013,Hyundai
56,Elite,Pune,704399,30232, Diesel ,2018,Hyundai
57,Polo,Pune,553599,50077, Petrol ,2016,Volkswagen
58,Ecosport,Pune,999599,18482, Diesel ,2018,Ford
59,Suzuki,Pune,684699,10246, Petrol ,2018,Maruti
60,Suzuki,Pune,620399,25021, Petrol ,2016,Maruti
61,Elite,Pune,549899,70646, Petrol ,2014,Hyundai
62,Suzuki,Pune,812899,45490, Diesel ,2018,Maruti
63,Ecosport,Chennai,656699,53306, Diesel ,2016,Ford
64,Creta,Chennai,725000,58460, Diesel ,2019,Hyundai
65,Venue,Chennai,600000,29000, Diesel ,2019,Hyundai
66,XC90,Chennai,3700000,110000, Diesel,2016,Volvo
67,XUV,Chennai,735000,95000, Diesel,2013,Mahindra
68,Fortuner,Chennai,1350000,170000, Diesel,2012,Toyota
69,Jazz,Pune,365000,80000, Petrol,2013,Honda
70,i10,Pune,280000,58000, Petrol,2011,Hyundai
71,Nexon,Pune,840000,22000, Diesel,2019,Tata
72,Creta,Pune,818599,69215, Petrol ,2017,Hyundai
73,Verna,Pune,862399,33340, Petrol ,2018,Hyundai
74,Triber,Pune,673599,9783, Petrol ,2019,Renault
75,Santro,Pune,528899,15110, Petrol ,2018,Hyundai
76,Suzuki,Pune,527999,3399, Petrol ,2021,Maruti
77,XUV,Pune,791699,89310, Diesel ,2013,Mahindra
78,Suzuki,Chennai,392999,53148, Petrol ,2015,Maruti
79,City,Pune,690199,42020, Petrol ,2015,Honda
80,Suzuki,Pune,474699,74594, Diesel ,2013,Maruti
81,Motors,Pune,2019899,6110, Petrol ,2021,MG
82,Grand,Pune,562299,24346, Petrol ,2017,Hyundai
83,Compass,Pune,1400999,65668, Diesel ,2017,Jeep
84,Kwid,Pune,447599,48644, Petrol ,2018,Renault
85,Innova,Pune,1814599,36877, Diesel ,2018,Toyota
86,Nexon,Pune,920399,79673, Diesel ,2018,Tata
87,Suzuki,Pune,447599,54352, Petrol ,2014,Maruti
88,Zest,Pune,390000,64000, Diesel,2016,Tata
89,Freestyle,Kanchipuram,650000,54000, Diesel,2018,Ford
90,Suzuki,Chennai,575000,40000, Petrol,2017,Maruti
91,Xylo,Kozhikode,525000,107000, Diesel ,2015,Mahindra
92,Xylo,Kozhikode,525000,107000, Diesel ,2015,Mahindra
93,5,Kolkata,1000000,38000, Diesel,2011,BMW
94,i20,Bangalore,325000,86000, Petrol,2010,Hyundai
95,Compass,Mumbai,3000000,10000, Diesel,2021,Jeep
96,Suzuki,Pune,343299,48658, Petrol ,2017,Maruti
97,Motors,Pune,1711499,11998, Petrol ,2020,MG
98,Suzuki,Pune,918799,32513, Diesel ,2018,Maruti
99,Grand,Pune,526399,21372, Petrol ,2016,Hyundai
100,Vento,Pune,881099,34178, Petrol ,2017,Volkswagen
101,Seltos,Pune,1764199,20547, Petrol ,2019,Kia
102,Suzuki,Pune,639199,34731, Petrol ,2016,Maruti
103,Grand,Pune,522999,30536, Petrol ,2016,Hyundai
104,Motors,Bangalore,1917599,10205, Diesel ,2019,MG
105,Suzuki,Pune,466599,25483, Petrol ,2017,Maruti
106,Corolla,Pune,1397699,39113, Petrol ,2017,Toyota
107,Suzuki,Pune,504399,43152, Petrol ,2017,Maruti
108,Motors,Pune,1920399,5325, Petrol ,2020,MG
109,Ecosport,Pune,917599,44705, Petrol ,2018,Ford
110,Etios,Pune,319099,70022, Petrol ,2011,Toyota
111,Suzuki,Pune,484399,47435, Petrol ,2017,Maruti
112,Polo,Chennai,290000,89000, Petrol,2010,Volkswagen
113,Thar,Chennai,1790000,9826, Petrol,2021,Mahindra
114,EcoSport,Chennai,650000,83000, Diesel,2017,Ford
115,City,Lucknow,73000,195000, Petrol ,2001,Honda
116,Innova,Chennai,2200000,35000, Diesel,2019,Toyota
117,Verna,Coimbatore,1550000,13000, Petrol ,2022,Hyundai
118,e2o,Bangalore,420000,46000, Electric ,2016,Mahindra
119,Fortuner,Kolkata,1595000,72000, Diesel ,2015,Toyota
120,Xcent,Pune,573499,29026, Petrol ,2016,Hyundai
121,Creta,Pune,879199,59258, Petrol ,2015,Hyundai
122,XUV,Pune,733399,120399, Diesel ,2014,Mahindra
123,Suzuki,Pune,967599,28853, Diesel ,2018,Maruti
124,City,Pune,1539299,9811, Petrol ,2020,Honda
125,i20,Pune,561499,43538, Petrol ,2015,Hyundai
126,Creta,Pune,1042699,66400, Petrol ,2017,Hyundai
127,Suzuki,Pune,1032099,59341, Diesel ,2017,Maruti
128,Creta,Pune,903499,56246, Petrol ,2016,Hyundai
129,Amaze,Pune,472499,35944, Petrol ,2014,Honda
130,WR,Pune,771299,17699, Petrol ,2018,Honda
131,Suzuki,Pune,447099,41065, Petrol ,2017,Maruti
132,Kwid,Pune,504599,2311, Petrol ,2019,Renault
133,Grand,Pune,620999,2991, Petrol ,2018,Hyundai
134,Grand,Pune,433999,29762, Petrol ,2015,Hyundai
135,Rapid,Pune,627499,91917, Diesel ,2016,Skoda
136,Suzuki,Delhi,360000,0, Diesel,2014,Maruti
137,Fortuner,Bangalore,1375000,131000, Diesel,2012,Toyota
138,Suzuki,Chennai,69000,85000, Petrol,2000,Maruti
139,Nano,Chennai,89000,37000, Petrol,2011,Tata
140,Indica,Chennai,89000,67000, Diesel,2011,Tata
141,Q7,Mumbai,2200000,120000, Diesel,2013,Audi
142,XJ,Mumbai,4425000,71000, Diesel,2016,Jaguar
143,Benz,Mumbai,4450000,105000, Diesel,2016,Mercedes
144,Kwid,Pune,504599,2311, Petrol ,2019,Renault
145,Suzuki,Pune,704199,30771, Petrol ,2018,Maruti
146,Santro,Pune,513099,29488, Petrol ,2018,Hyundai
147,Kwid,Pune,469399,36559, Petrol ,2019,Renault
148,WR,Pune,844199,38242, Diesel ,2018,Honda
149,Suzuki,Pune,544799,66426, Petrol ,2017,Maruti
150,Polo,Pune,710899,16950, Petrol ,2018,Volkswagen
151,Suzuki,Pune,580599,18866, Petrol ,2016,Maruti
152,Suzuki,Pune,638499,53245, Diesel ,2017,Maruti
153,Verna,Pune,654699,44543, Petrol ,2016,Hyundai
154,Suzuki,Pune,894199,50128, Diesel ,2018,Maruti
155,Suzuki,Pune,858599,56349, Diesel ,2018,Maruti
156,Suzuki,Pune,992199,69524, Diesel ,2017,Maruti
157,Polo,Pune,714999,41218, Petrol ,2017,Volkswagen
158,Suzuki,Pune,765599,9085, Petrol ,2020,Maruti
159,Motors,Bangalore,1800299,11292, Diesel ,2019,MG
160,Benz,Mumbai,1190000,75000, Diesel ,2011,Mercedes
161,Creta,Hyderabad,1452000,28000, Diesel,2018,Hyundai
162,Rapid,Hyderabad,1026000,48000, Diesel,2018,Skoda
163,Suzuki,Hyderabad,821000,51000, Diesel,2017,Maruti
164,Grand,Chennai,725000,24990, Petrol,2020,Hyundai
165,Suzuki,Delhi,600000,48600, Diesel ,2015,Maruti
166,Suzuki,Delhi,336000,3600, Petrol ,2019,Maruti
167,Indigo,Nanded,200000,115000, Diesel,2012,Tata
168,Suzuki,Pune,680699,29594, Petrol ,2019,Maruti
169,City,Pune,714899,55953, Petrol ,2015,Honda
170,Suzuki,Pune,316799,16980, Petrol ,2016,Maruti
171,Ecosport,Pune,675099,41828, Diesel ,2016,Ford
172,Suzuki,Pune,1057399,64803, Diesel ,2018,Maruti
173,Suzuki,Pune,938099,44460, Diesel ,2018,Maruti
174,Nexon,Pune,1057699,14276, Diesel ,2018,Tata
175,Suzuki,Pune,610099,23425, Petrol ,2019,Maruti
176,Suzuki,Pune,452199,23056, Petrol ,2018,Maruti
177,Elite,Pune,712699,16102, Petrol ,2019,Hyundai
178,Suzuki,Pune,838699,56615, Diesel ,2019,Maruti
179,TUV300,Pune,666899,70317, Diesel ,2015,Mahindra
180,Motors,Bangalore,1681899,6760, Petrol ,2020,MG
181,Motors,Chennai,1854599,8870, Petrol ,2020,MG
182,Suzuki,Pune,571499,78209, Petrol ,2016,Maruti
183,Vento,Pune,589199,64292, Petrol ,2015,Volkswagen
184,Innova,Chennai,2350000,57000, Diesel,2020,Toyota
185,Fortuner,Chennai,3650000,42000, Diesel,2019,Toyota
186,Innova,Hyderabad,445000,141000, Diesel,2011,Toyota
187,Rexton,Malappuram,1231000,82000, Diesel,2017,Ssangyong
188,Fortuner,Chandigarh,1231000,117000, Diesel ,2012,Toyota
189,TUV300,Chennai,600000,70000, Diesel,2015,Mahindra
190,i20,Bangalore,320000,89450, Diesel ,2011,Hyundai
191,Suzuki,Madurai,1175000,29000, Petrol,2020,Maruti
192,Suzuki,Pune,351699,58771, Petrol ,2015,Maruti
193,Suzuki,Pune,299199,53266, Petrol ,2016,Maruti
194,Amaze,Pune,657199,9200, Petrol ,2019,Honda
195,Ecosport,Pune,539299,61721, Petrol ,2014,Ford
196,Grand,Pune,608399,18333, Petrol ,2017,Hyundai
197,Ecosport,Pune,1042799,51780, Petrol ,2019,Ford
198,Suzuki,Pune,645199,30854, Petrol ,2018,Maruti
199,Ecosport,Pune,811899,24680, Petrol ,2017,Ford
200,Vento,Pune,557799,85663, Petrol ,2015,Volkswagen
201,Bolero,Pune,873999,20541, Diesel ,2021,Mahindra
202,i20,Pune,278299,64182, Petrol ,2010,Hyundai
203,Suzuki,Pune,986399,58819, Diesel ,2017,Maruti
204,Suzuki,Pune,610099,32057, Petrol ,2019,Maruti
205,Compass,Pune,1749899,18403, Petrol ,2018,Jeep
206,Suzuki,Pune,443899,7877, Petrol ,2018,Maruti
207,Verna,Pune,936299,15509, Petrol ,2018,Hyundai
208,Jazz,Madurai,850000,15000, Petrol,2018,Honda
209,Suzuki,Madurai,595000,75000, Diesel,2017,Maruti
210,i10,Mumbai,175000,62000, Petrol,2008,Hyundai
211,Creta,Chennai,930000,134500, Diesel,2018,Hyundai
212,Fortuner,BolpurSantiniketan,1500000,63896, Diesel,2012,Toyota
213,Scorpio,Chennai,159000,90000, Diesel,2005,Mahindra
214,Suzuki,Chennai,69000,58000, Petrol,2007,Maruti
215,Ikon,Chennai,69000,85000, Diesel,2008,Ford
216,Suzuki,Pune,580599,48329, Petrol ,2016,Maruti
217,Kwid,Pune,404499,21301, Petrol ,2019,Renault
218,Suzuki,Pune,838699,34566, Diesel ,2019,Maruti
219,Kwid,Pune,446499,34297, Petrol ,2018,Renault
220,Hexa,Pune,1047499,119571, Diesel ,2017,Tata
221,Suzuki,Pune,345599,27957, Petrol ,2018,Maruti
222,Ecosport,Pune,784399,27210, Petrol ,2018,Ford
223,Suzuki,Pune,489399,21610, Petrol ,2014,Maruti
224,Suzuki,Pune,627499,40902, Petrol ,2017,Maruti
225,Suzuki,Pune,288399,11057, Petrol ,2015,Maruti
226,Suzuki,Pune,573999,72505, Petrol ,2016,Maruti
227,Creta,Pune,1373699,31338, Petrol ,2018,Hyundai
228,Suzuki,Pune,279799,28674, Petrol ,2016,Maruti
229,Elite,Pune,658199,25416, Petrol ,2018,Hyundai
230,Grand,Pune,465499,14765, Petrol ,2016,Hyundai
231,Etios,Pune,563999,60380, Diesel ,2015,Toyota
232,Santro,Chennai,59000,85000, Petrol,2001,Hyundai
233,Getz,Chennai,119000,73000, Petrol,2006,Hyundai
234,Santro,Chennai,69000,85000, Petrol,2004,Hyundai
235,Santro,Chennai,89000,85000, Petrol,2002,Hyundai
236,Figo,Chennai,129000,86000, Diesel,2012,Ford
237,Fortuner,Lucknow,2931000,55000, Diesel,2019,Toyota
238,Bolero,Chennai,790000,79950, Diesel,2018,Mahindra
239,Linea,Chennai,200000,75000, Diesel,2009,Fiat
240,Suzuki,Pune,718699,19775, Petrol ,2018,Maruti
241,Tiago,Pune,543399,28495, Petrol ,2018,Tata
242,Creta,Pune,1780399,28344, Diesel ,2020,Hyundai
243,Glanza,Pune,757999,10801, Petrol ,2020,Toyota
244,Nexon,Pune,1013999,4365, Petrol ,2019,Tata
245,Suzuki,Pune,439999,53266, Diesel ,2016,Maruti
246,Suzuki,Pune,839199,50866, Diesel ,2018,Maruti
247,Suzuki,Pune,421799,24230, Petrol ,2019,Maruti
248,Suzuki,Pune,580599,64275, Petrol ,2016,Maruti
249,Venue,Pune,986799,8924, Petrol ,2019,Hyundai
250,Motors,Pune,2057399,12208, Petrol ,2021,MG
251,City,Pune,1082299,26956, Petrol ,2018,Honda
252,Grand,Pune,576999,12223, Petrol ,2017,Hyundai
253,Grand,Pune,533199,23960, Petrol ,2016,Hyundai
254,Suzuki,Pune,473299,33687, Petrol ,2015,Maruti
255,Motors,Pune,1838399,24887, Petrol ,2020,MG
256,Innova,Mumbai,800000,74000, Diesel ,2013,Toyota
257,Micra,Bhubaneswar,199000,40000, Petrol,2011,Nissan
258,Creta,Pune,1750000,45000, Diesel,2020,Hyundai
259,Suzuki,Chennai,595000,41000, Diesel,2018,Maruti
260,3,Mumbai,1890000,61000, Diesel ,2015,BMW
261,XF,Mumbai,2150000,20000, Diesel ,2014,Jaguar
262,Verna,Mumbai,699000,26000, Petrol ,2015,Hyundai
263,Grand,Pune,451799,71423, Petrol ,2015,Hyundai
264,Grand,Pune,446999,34095, Petrol ,2015,Hyundai
265,Suzuki,Pune,470799,32658, Petrol ,2016,Maruti
266,Suzuki,Pune,511799,33166, Petrol ,2017,Maruti
267,Suzuki,Chennai,399899,31284, Petrol ,2014,Maruti
268,Suzuki,Pune,375999,66090, Petrol ,2015,Maruti
269,Ecosport,Pune,664799,51295, Petrol ,2016,Ford
270,Suzuki,Pune,617799,48693, Petrol ,2016,Maruti
271,Suzuki,Pune,749299,36626, Diesel ,2017,Maruti
272,Duster,Pune,795799,55752, Diesel ,2016,Renault
273,Tigor,Pune,543499,49341, Diesel ,2017,Tata
274,Suzuki,Chennai,317199,60251, Petrol ,2015,Maruti
275,Suzuki,Pune,373699,22269, Petrol ,2015,Maruti
276,Ameo,Pune,501799,38999, Petrol ,2016,Volkswagen
277,Suzuki,Pune,838699,29110, Diesel ,2019,Maruti
278,Creta,Pune,1804399,14506, Petrol ,2020,Hyundai
279,Beat,Bangalore,175000,55000, Petrol,2010,Chevrolet
280,Hexa,Madurai,1200000,60000, Diesel,2018,Tata
281,Corolla,Chennai,170000,80000, Petrol,2006,Toyota
282,Suzuki,,65000,108252, Petrol,2005,Maruti
283,Suzuki,Chennai,360000,36000, Petrol,2014,Maruti
284,Xcent,Chennai,299000,95000, Diesel ,2016,Hyundai
285,Figo,Chennai,176000,88000, Diesel ,2010,Ford
286,Suzuki,Chennai,325000,60000, Petrol ,2014,Maruti
287,Creta,Pune,1804399,14506, Petrol ,2020,Hyundai
288,Suzuki,Pune,985299,29115, Diesel ,2017,Maruti
289,Suzuki,Pune,642899,34763, Petrol ,2017,Maruti
290,Suzuki,Chennai,740000,12500, Diesel ,2015,Maruti
291,Suzuki,Pune,610000,85000, Petrol,2017,Maruti
292,Grand,Pune,495000,40000, Petrol,2016,Hyundai
293,Verna,Pune,510000,71000, Petrol,2014,Hyundai
294,Suzuki,Pune,560000,44000, Petrol,2017,Maruti
295,Innova,Pune,455000,124000, Diesel,2009,Toyota
296,Suzuki,Pune,350000,78000, CNG,2012,Maruti
297,Kwid,Bangalore,463099,44696, Petrol ,2017,Renault
298,Suzuki,Pune,350599,33004, Petrol ,2018,Maruti
299,Verna,Chennai,636299,46034, Petrol ,2016,Hyundai
300,Grand,Chennai,698199,60307, Petrol ,2020,Hyundai
301,Grand,Chennai,764199,8825, Petrol ,2021,Hyundai
302,Suzuki,Chennai,524799,5743, Petrol ,2019,Maruti
303,EcoSport,Chennai,420000,87000, Diesel ,2013,Ford
304,Seltos,Bangalore,1831000,19500, Petrol,2020,Kia
305,Beat,Chennai,210000,60000, Petrol,2010,Chevrolet
306,Vento,Chennai,465000,70000, Petrol,2013,Volkswagen
307,Q7,Chennai,2250000,65000, Diesel,2017,Audi
308,Suzuki,Chennai,1090000,35623, Petrol,2020,Maruti
309,Innova,Bangalore,375000,160000, Petrol,2005,Toyota
310,i20,Chennai,225000,98500, Petrol,2009,Hyundai
311,Suzuki,Chennai,524799,5743, Petrol ,2019,Maruti
312,Suzuki,Chennai,493899,25735, Petrol ,2019,Maruti
313,Elite,Chennai,825299,37522, Petrol ,2019,Hyundai
314,Suzuki,Chennai,495499,38955, Petrol ,2018,Maruti
315,Eon,Chennai,277599,65308, Petrol ,2014,Hyundai
316,Suzuki,Chennai,473899,30467, Petrol ,2017,Maruti
317,Venue,Chennai,855299,1954, Petrol ,2019,Hyundai
318,Santro,Chennai,540299,35220, Petrol ,2019,Hyundai
319,Elite,Chennai,642899,75876, Petrol ,2016,Hyundai
320,Suzuki,Chennai,442299,27020, Petrol ,2021,Maruti
321,Triber,Chennai,725399,13739, Petrol ,2019,Renault
322,Suzuki,Chennai,558299,21544, Petrol ,2019,Maruti
323,Suzuki,Chennai,354299,13816, Petrol ,2016,Maruti
324,Elite,Chennai,673599,23817, Petrol ,2016,Hyundai
325,Grand,Chennai,525099,60985, Petrol ,2017,Hyundai
326,Verna,Chennai,525000,80000, Diesel,2012,Hyundai
327,Polo,Chennai,675000,30123, Petrol,2018,Volkswagen
328,Kwid,Chennai,325000,67000, Petrol,2016,Renault
329,Triber,Chennai,645000,26123, Petrol,2020,Renault
330,Suzuki,Chennai,785000,60123, Petrol,2017,Maruti
331,TUV300,Chennai,690000,52123, Diesel,2016,Mahindra
332,Suzuki,Chennai,425000,11123, Petrol,2018,Maruti
333,Elite,Chennai,645000,41233, Petrol,2019,Hyundai
334,Suzuki,Chennai,529699,50141, Petrol ,2016,Maruti
335,Suzuki,Bangalore,1081899,86033, Diesel,2018,Maruti
336,Linea,Kolkata,256000,30000, Petrol ,2012,Fiat
337,City,Bangalore,290000,86924, Petrol,2008,Honda
338,Polo,Bangalore,735000,68870, Petrol,2016,Volkswagen
339,Suzuki,Bangalore,1244799,22292, Petrol ,2019,Maruti
340,Amaze,Bangalore,474399,44013, Petrol ,2014,Honda
341,Suzuki,Bangalore,389399,96250, Petrol ,2016,Maruti
342,Suzuki,Chennai,562399,59839, Petrol ,2017,Maruti
343,Grand,Chennai,446699,49693, Petrol ,2015,Hyundai
344,Kwid,Bangalore,439999,22223, Petrol ,2017,Renault
345,Amaze,Bangalore,918999,8030, Petrol ,2021,Honda
346,Polo,Bangalore,815799,38780, Petrol ,2016,Volkswagen
347,Suzuki,Bangalore,896799,31919, Diesel ,2018,Maruti
