,Name,Location,Price,Kms_driven,Fuel_type,Year,Company
685,i20,Chennai,550000,55000, Diesel,2018,Hyundai
686,City,Kolkata,990888,700, Petrol ,2020,Honda
687,Jeep,Ahmedabad,480000,25, Diesel,2020,Mahindra
688,Suzuki,Hyderabad,500000,258, Petrol,2018,Maruti
689,Suzuki,Chennai,390000,81152, Diesel,2011,Maruti
690,Fortuner,Chennai,1750000,155000, Diesel,2015,Toyota
691,i20,Bangalore,399999,83803, Petrol ,2011,Hyundai
692,Creta,Chennai,841499,75398, Petrol ,2017,Hyundai
693,City,Bangalore,1016899,42317, Petrol ,2017,Honda
694,Suzuki,Bangalore,748599,60214, Diesel ,2018,Maruti
695,Suzuki,Pune,622099,58861, Diesel ,2017,Maruti
696,Polo,Pune,530699,27995, Petrol ,2016,Volkswagen
697,Suzuki,Bangalore,471899,61018, Petrol ,2017,Maruti
698,Suzuki,Chennai,505399,67109, Petrol ,2015,Maruti
699,Suzuki,Chennai,460299,81811, Petrol ,2017,Maruti
700,Verna,Pune,683999,27357, Petrol ,2017,Hyundai
701,Polo,Bangalore,639699,53293, Petrol ,2018,Volkswagen
702,Suzuki,Bangalore,510499,45260, Petrol ,2017,Maruti
703,Venue,Pune,1185499,3139, Petrol ,2019,Hyundai
704,Suzuki,Bangalore,471899,44690, Petrol ,2017,Maruti
705,Santro,Bangalore,579899,13858, Petrol ,2019,Hyundai
706,Suzuki,Bangalore,333699,25256, Petrol ,2017,Maruti
707,i20,Bangalore,385000,94000, Diesel,2012,Hyundai
708,Suzuki,Delhi,590000,44100, Hybrid ,2016,Maruti
709,Amaze,Kolkata,375888,47000, Petrol ,2016,Honda
710,Santa,Mumbai,775000,126000, Diesel,2012,Hyundai
711,XUV,Kolkata,778888,46000, Diesel ,2015,Mahindra
712,Q5,Mumbai,1850000,75000, Diesel,2014,Audi
713,XC60,Mumbai,1750000,86000, Diesel ,2012,Volvo
714,Polo,Bangalore,582899,15227, Petrol ,2017,Volkswagen
715,Polo,Chennai,414099,87375, Diesel ,2014,Volkswagen
716,Suzuki,Chennai,516599,7679, Petrol ,2020,Maruti
717,Suzuki,Bangalore,366299,48378, Petrol ,2016,Maruti
718,Suzuki,Chennai,375899,54645, Petrol ,2014,Maruti
719,Suzuki,Chennai,493899,7211, Petrol ,2019,Maruti
720,Redi,Bangalore,311399,37217, Petrol ,2017,Datsun
721,Suzuki,Chennai,493899,32372, Petrol ,2019,Maruti
722,Suzuki,Chennai,501999,37947, Petrol ,2018,Maruti
723,Grand,Pune,409399,51886, Petrol ,2014,Hyundai
724,Innova,Pune,1737899,43187, Diesel ,2018,Toyota
725,i20,Pune,583999,33616, Diesel ,2015,Hyundai
726,Vento,Chennai,654299,91087, Diesel ,2015,Volkswagen
727,Ecosport,Bangalore,986699,26372, Petrol ,2018,Ford
728,Suzuki,Bangalore,414199,58762, Petrol ,2014,Maruti
729,Elite,Chennai,588099,101920, Diesel ,2016,Hyundai
730,Suzuki,Jaipur,490000,44000, Petrol,2014,Maruti
731,Scorpio,Jaipur,225000,85000, Diesel,2007,Mahindra
732,Suzuki,Jaipur,775000,64000, Diesel,2017,Maruti
733,Sonet,Jaipur,1050000,13000, Diesel,2021,Kia
734,Amaze,Jaipur,425000,76000, Diesel,2015,Honda
735,Suzuki,Jaipur,275000,45000, Petrol,2015,Maruti
736,Nexon,Jaipur,875000,63088, Diesel,2019,Tata
737,Suzuki,Chennai,250000,54123, Petrol,2013,Maruti
738,i20,Pune,567399,35140, Petrol ,2015,Hyundai
739,Suzuki,Pune,805099,50842, Diesel ,2018,Maruti
740,Amaze,Pune,492199,43412, Petrol ,2015,Honda
741,Jazz,Pune,495799,46201, Petrol ,2016,Honda
742,Suzuki,Bangalore,1113599,63626, Diesel ,2017,Maruti
743,Suzuki,Chennai,299999,18251, Petrol ,2016,Maruti
744,Suzuki,Chennai,592099,41019, Petrol ,2016,Maruti
745,Kwid,Chennai,322299,46463, Petrol ,2015,Renault
746,Kwid,Bangalore,481999,20110, Petrol ,2017,Renault
747,Grand,Pune,534599,17364, Petrol ,2016,Hyundai
748,Motors,Bangalore,1681899,6760, Petrol ,2020,MG
749,Suzuki,Bangalore,429599,35109, Petrol ,2016,Maruti
750,Amaze,Chennai,723799,44266, Petrol ,2018,Honda
751,Polo,Chennai,563299,39156, Petrol ,2017,Volkswagen
752,Suzuki,Pune,214199,57993, Petrol ,2011,Maruti
753,Suzuki,Bangalore,319399,51573, Petrol ,2015,Maruti
754,Punto,Pune,180000,88000, Petrol,2011,Fiat
755,i20,Pune,415000,67000, Petrol,2014,Hyundai
756,Suzuki,Pune,350000,73000, Diesel,2011,Maruti
757,Elite,Kolkata,430000,39000, Petrol,2015,Hyundai
758,XUV,Thane,450000,87500, Diesel,2012,Mahindra
759,Accord,Bhubaneswar,325000,86000, Petrol,2006,Honda
760,Grand,Bangalore,565000,19900, Petrol,2017,Hyundai
761,Terrano,Madurai,880000,22000, Diesel,2013,Nissan
762,Suzuki,Bangalore,810399,78329, Diesel ,2016,Maruti
763,Suzuki,Chennai,788999,61977, Diesel ,2016,Maruti
764,KUV100,Bangalore,508799,58640, Diesel ,2016,Mahindra
765,Kwid,Bangalore,457099,40650, Petrol ,2018,Renault
766,Polo,Bangalore,612899,19121, Petrol ,2019,Volkswagen
767,Ecosport,Chennai,684099,85893, Diesel ,2016,Ford
768,Triber,Chennai,716699,9874, Petrol ,2019,Renault
769,Grand,Bangalore,501599,25202, Petrol ,2016,Hyundai
770,Grand,Chennai,509699,95999, Petrol ,2016,Hyundai
771,Suzuki,Bangalore,337799,49074, Petrol ,2014,Maruti
772,Verna,Pune,852399,52439, Petrol ,2017,Hyundai
773,XUV,Bangalore,1784699,10813, Diesel ,2020,Mahindra
774,Creta,Chennai,778199,127971, Petrol ,2016,Hyundai
775,Suzuki,Chennai,705099,114108, Diesel ,2018,Maruti
776,Grand,Chennai,557599,52030, Diesel ,2017,Hyundai
777,XUV,Pune,1518099,44721, Diesel ,2018,Mahindra
778,Marazzo,Madurai,1190000,50000, Diesel,2018,Mahindra
779,Laura,Madurai,590000,95000, Diesel,2011,Skoda
780,Harrier,Madurai,1980000,17000, Diesel,2020,Tata
781,XUV,Chennai,1350000,52500, Diesel,2018,Mahindra
782,5,NaviMumbai,1059000,49000, Petrol ,2010,BMW
783,Suzuki,Kolkata,185000,55000, Petrol ,2011,Maruti
784,Scorpio,Chennai,710000,81500, Diesel,2014,Mahindra
785,Benz,Kolkata,1948888,10000, Diesel ,2013,Mercedes
786,Harrier,Bangalore,2272499,22667, Diesel ,2020,Tata
787,City,Bangalore,626199,68519, Petrol ,2014,Honda
788,Nano,Bangalore,236099,64011, Petrol ,2015,Tata
789,Suzuki,Bangalore,430499,13598, Petrol ,2021,Maruti
790,Suzuki,Bangalore,442799,47037, Petrol ,2014,Maruti
791,Creta,Pune,1373699,69711, Petrol ,2018,Hyundai
792,Elite,Pune,589299,49189, Petrol ,2015,Hyundai
793,Suzuki,Chennai,298199,18368, Petrol ,2016,Maruti
794,Harrier,Pune,1508799,16874, Diesel ,2020,Tata
795,Suzuki,Bangalore,473699,24484, Petrol ,2019,Maruti
796,Suzuki,Chennai,656299,20688, Petrol ,2019,Maruti
797,Suzuki,Chennai,345799,24065, Petrol ,2016,Maruti
798,Grand,Chennai,584599,22609, Petrol ,2018,Hyundai
799,Rapid,Pune,786799,56523, Diesel ,2017,Skoda
800,Elite,Chennai,624799,48031, Petrol ,2018,Hyundai
801,Grand,Chennai,472399,45578, Petrol ,2016,Hyundai
802,Fluidic,Kolkata,408888,70070, Diesel ,2012,Hyundai
803,i10,Kolkata,288888,28000, Petrol ,2015,Hyundai
804,Sail,Kolkata,198888,30030, Diesel ,2013,Chevrolet
805,Endeavor,Kolkata,898888,25000, Diesel ,2011,Ford
806,3,Kolkata,1148888,8000, Diesel ,2013,BMW
807,Spark,Chennai,79000,53000, Petrol,2010,Chevrolet
808,City,Chennai,97000,68000, Petrol,2007,Honda
809,Santro,Pune,135000,58000, Petrol,2007,Hyundai
810,Elite,Bangalore,687199,28648, Petrol ,2016,Hyundai
811,i10,Bangalore,387099,59819, Petrol ,2015,Hyundai
812,Suzuki,Chennai,650599,19574, Petrol ,2018,Maruti
813,Hexa,Chennai,1705799,46337, Diesel ,2019,Tata
814,Polo,Bangalore,526899,73563, Petrol ,2015,Volkswagen
815,Jazz,Chennai,612799,51428, Petrol ,2016,Honda
816,Suzuki,Chennai,269099,95754, Petrol ,2016,Maruti
817,Hexa,Chennai,1952199,34533, Diesel ,2019,Tata
818,Suzuki,Chennai,646299,50154, Petrol ,2016,Maruti
819,Suzuki,Bangalore,425899,23492, Petrol ,2016,Maruti
820,Suzuki,Bangalore,496399,37739, Petrol ,2017,Maruti
821,Suzuki,Bangalore,393799,46178, Petrol ,2015,Maruti
822,Suzuki,Chennai,619599,42893, Petrol ,2017,Maruti
823,Suzuki,Pune,423599,57875, Petrol + CNG ,2019,Maruti
824,Venue,Pune,831999,4832, Petrol ,2020,Hyundai
825,Triber,Chennai,695099,27805, Petrol ,2019,Renault
826,Xcent,Ahmedabad,390000,71000, Diesel ,2014,Hyundai
827,Fortuner,Chennai,1350000,140000, Diesel,2013,Toyota
828,Innova,Chennai,1350000,70000, Diesel,2014,Toyota
829,City,Chennai,250000,75000, Petrol,2008,Honda
830,Suzuki,Pune,145000,57000, Petrol,2009,Maruti
831,Suzuki,Pune,980000,57000, Diesel,2018,Maruti
832,Creta,Pune,980000,91000, Diesel,2018,Hyundai
833,i10,Nagpur,195000,86000, Petrol,2009,Hyundai
834,Suzuki,Chennai,261499,68844, Petrol ,2013,Maruti
835,Jazz,Chennai,649699,37070, Petrol ,2017,Honda
836,Grand,Pune,494099,20393, Petrol ,2017,Hyundai
837,Suzuki,Pune,313399,22244, Petrol ,2017,Maruti
838,Fortuner,Chennai,2122099,47024, Diesel ,2016,Toyota
839,Elite,Chennai,552799,64707, Petrol ,2015,Hyundai
840,Ecosport,Pune,490099,52149, Petrol ,2013,Ford
841,Grand,Pune,638599,11203, Petrol ,2017,Hyundai
842,Suzuki,Pune,374799,18071, Petrol ,2015,Maruti
843,Elite,Chennai,517499,81412, Petrol ,2016,Hyundai
844,Suzuki,Chennai,553899,41912, Petrol ,2016,Maruti
845,Suzuki,Chennai,579199,32516, Petrol ,2016,Maruti
846,Grand,Bangalore,531999,41552, Petrol ,2015,Hyundai
847,Grand,Chennai,496199,21790, Petrol ,2018,Hyundai
848,Suzuki,Chennai,659099,34010, Petrol ,2019,Maruti
849,Elite,Chennai,534799,50050, Petrol ,2016,Hyundai
850,Suzuki,Chennai,950000,2000, Petrol,2019,Maruti
851,Suzuki,Nagpur,265000,71000, Petrol,2010,Maruti
852,i20,Chennai,650000,52000, Diesel,2015,Hyundai
853,Suzuki,Chennai,650000,35000, Petrol,2018,Maruti
854,Kwid,Chennai,290000,41000, Petrol,2016,Renault
855,Indigo,Bangalore,74999,125000, Diesel,2003,Tata
856,Suzuki,Bangalore,155000,85000, Petrol,2006,Maruti
857,Optra,Chennai,69000,85000, Petrol,2005,Chevrolet
858,Grand,Chennai,496199,21790, Petrol ,2018,Hyundai
859,Suzuki,Chennai,298599,75822, Petrol ,2011,Maruti
860,Tiago,Bangalore,490199,28589, Petrol ,2016,Tata
861,Kwid,Bangalore,422999,15883, Petrol ,2017,Renault
862,Elite,Chennai,656399,63648, Petrol ,2016,Hyundai
863,Suzuki,Pune,688599,156931, Diesel ,2016,Maruti
864,Suzuki,Pune,1113299,13829, Petrol ,2019,Maruti
865,Suzuki,Pune,608399,28361, Petrol ,2016,Maruti
866,Grand,Chennai,587399,77960, Petrol ,2017,Hyundai
867,Suzuki,Bangalore,449699,33473, Petrol ,2015,Maruti
868,Suzuki,Chennai,464899,29052, Petrol ,2019,Maruti
869,Suzuki,Chennai,302699,68041, Petrol ,2017,Maruti
870,Suzuki,Bangalore,583299,61361, Petrol ,2015,Maruti
871,BRV,Bangalore,877999,32218, Petrol ,2018,Honda
872,i10,Chennai,398499,28579, Petrol ,2016,Hyundai
873,Grand,Chennai,529399,51343, Petrol ,2017,Hyundai
874,Optra,Chennai,69000,85000, Petrol,2005,Chevrolet
875,City,Hyderabad,700000,86868, Petrol,2016,Honda
876,Accent,Chennai,79000,85000, Petrol,2002,Hyundai
877,Suzuki,Chennai,390000,77000, Petrol,2012,Maruti
878,City,Chennai,950000,35500, Petrol ,2017,Honda
879,Glanza,Chennai,725000,19942, Petrol,2019,Toyota
880,i20,Bangalore,439000,16000, Petrol ,2012,Hyundai
881,City,,1069999,54000, CNG ,2018,Honda
882,Kwid,Bangalore,422299,17357, Petrol ,2019,Renault
883,Figo,Bangalore,589999,14517, Petrol ,2017,Ford
884,Suzuki,Chennai,661299,13517, Petrol ,2017,Maruti
885,Suzuki,Chennai,429099,42302, Petrol ,2017,Maruti
886,Suzuki,Chennai,389399,65783, Petrol ,2015,Maruti
887,Lodgy,Chennai,629799,138716, Diesel ,2015,Renault
888,i10,Bangalore,397299,43339, Petrol ,2013,Hyundai
889,Suzuki,Pune,546399,19526, Petrol ,2018,Maruti
890,Suzuki,Bangalore,412999,25673, Petrol ,2016,Maruti
891,Suzuki,Chennai,402799,93304, Petrol ,2016,Maruti
892,Creta,Chennai,915699,94409, Diesel ,2019,Hyundai
893,Suzuki,Chennai,361499,66799, Petrol,2014,Maruti
894,EON,Chennai,357899,27339, Petrol ,2016,Hyundai
895,Kwid,Pune,475399,9095, Petrol ,2018,Renault
896,Suzuki,Bangalore,485299,21934, Petrol ,2019,Maruti
897,Suzuki,Bangalore,643599,51706, Petrol ,2016,Maruti
898,City,Dwarka,1069999,54000, CNG ,2018,Honda
899,City,GirSomnath,1069999,54000, CNG ,2018,Honda
900,City,Anand,1069999,54000, CNG ,2018,Honda
901,i20,Chennai,255000,90000, Petrol,2009,Hyundai
902,Hexa,Muzaffarnagar,1500000,85000, Diesel,2019,Tata
903,XUV,Jaipur,650000,89000, Diesel,2014,Mahindra
904,Santro,Jaipur,175000,45000, Petrol,2010,Hyundai
905,WRV,Kolkata,735000,34000, Petrol ,2018,Honda
906,Suzuki,Pune,438199,31281, Petrol ,2018,Maruti
907,City,Bangalore,924599,46312, Petrol ,2019,Honda
908,Elite,Chennai,664099,32989, Petrol ,2018,Hyundai
909,Kwid,Bangalore,462299,50599, Petrol ,2018,Renault
910,Brio,Bangalore,438499,26127, Petrol ,2016,Honda
911,Suzuki,Bangalore,680999,58118, Diesel ,2016,Maruti
912,Suzuki,Chennai,393199,23534, Petrol ,2019,Maruti
913,Suzuki,Chennai,646799,58978, Petrol ,2018,Maruti
914,Suzuki,Pune,349999,33103, Petrol ,2014,Maruti
915,Suzuki,Bangalore,419599,14600, Petrol ,2018,Maruti
916,Suzuki,Pune,585099,26049, Petrol ,2016,Maruti
917,Freestyle,Bangalore,627799,33895, Diesel ,2018,Ford
918,Polo,Bangalore,520799,32893, Petrol ,2017,Volkswagen
919,Suzuki,Chennai,410199,61717, Petrol ,2013,Maruti
920,Suzuki,Chennai,404399,82334, Petrol ,2017,Maruti
921,Verna,Chennai,682799,87381, Petrol ,2017,Hyundai
922,Rover,Chennai,4490000,51000, Diesel,2017,Land
923,City,Delhi,150000,85000, Petrol,2008,Honda
924,Cayenne,Mumbai,3300000,38000, Electric ,2011,Porsche
925,Innova,Bangalore,1175000,210000, Diesel ,2013,Toyota
926,Suzuki,Bangalore,975000,24200, Petrol,2019,Maruti
927,Motors,Trichy,2000000,28000, Diesel,2021,MG
928,Bolero,Trichy,535000,135000, Diesel,2012,Mahindra
929,Ecosport,Pune,1045799,34642, Petrol ,2019,Ford
930,Suzuki,Chennai,410199,154104, Petrol ,2013,Maruti
931,Suzuki,Chennai,297299,61826, Petrol ,2016,Maruti
932,Nexon,Pune,980199,44751, Diesel ,2018,Tata
933,Jazz,Chennai,794299,5183, Petrol ,2019,Honda
934,Suzuki,Pune,411899,136082, Diesel ,2012,Maruti
935,Suzuki,Chennai,557399,5817, Petrol ,2019,Maruti
936,Creta,Pune,896099,99138, Diesel ,2015,Hyundai
937,Jazz,Pune,637699,27936, Petrol ,2016,Honda
938,Suzuki,Chennai,254499,39845, Petrol ,2014,Maruti
939,Suzuki,Chennai,457699,15615, Petrol ,2019,Maruti
940,Brio,Chennai,361599,53158, Petrol ,2012,Honda
941,Suzuki,Pune,675799,16002, Petrol ,2019,Maruti
942,Suzuki,Pune,389499,31133, Petrol ,2015,Maruti
943,Suzuki,Bangalore,625599,20172, Petrol ,2016,Maruti
944,Polo,Bangalore,686999,69653, Petrol ,2013,Volkswagen
945,Suzuki,Trichy,425000,75000, Petrol,2015,Maruti
946,Pulse,Trichy,350000,132000, Diesel,2012,Renault
947,Rapid,Trichy,560000,84000, Diesel,2014,Skoda
948,Suzuki,Trichy,250000,147000, Petrol,2007,Maruti
949,Santro,Uttarpara,90000,61000, Petrol,2008,Hyundai
950,i10,Delhi,200000,56000, Petrol,2012,Hyundai
951,KUV100,Chennai,325000,108000, Diesel,2018,Mahindra
952,i20,Chennai,620000,55000, Diesel,2018,Hyundai
953,Ameo,Chennai,519699,26023, Petrol ,2017,Volkswagen
954,Suzuki,Chennai,324599,19805, Petrol ,2018,Maruti
955,Suzuki,Chennai,340199,41365, Petrol ,2017,Maruti
956,Ecosport,Chennai,693999,90001, Diesel ,2017,Ford
957,EON,Chennai,310999,45285, Petrol ,2016,Hyundai
958,Suzuki,Bangalore,722199,42441, Petrol ,2016,Maruti
959,Suzuki,Bangalore,485099,24342, Petrol ,2016,Maruti
960,Suzuki,Chennai,614999,14308, Petrol ,2017,Maruti
961,Suzuki,Pune,1061399,32456, Diesel ,2018,Maruti
962,Suzuki,Pune,879699,58448, Diesel ,2018,Maruti
963,Suzuki,Chennai,755199,86576, Diesel ,2016,Maruti
964,Ecosport,Bangalore,816399,50421, Petrol ,2018,Ford
965,Suzuki,Chennai,414299,26035, Petrol ,2017,Maruti
966,Tiago,Chennai,476299,23499, Petrol ,2018,Tata
967,Suzuki,Chennai,572599,25636, Petrol ,2016,Maruti
968,Seltos,Bangalore,1644799,15023, Petrol ,2019,Kia
969,Jeep,Kochi,440000,250, Diesel,2020,Mahindra
970,Vento,Pune,575000,66000, Petrol,2015,Volkswagen
971,Innova,Bangalore,880000,85000, Diesel,2015,Toyota
972,Carnival,Chennai,1500000,50000, Diesel ,2020,Kia
973,Creta,Chennai,1000000,12000, Petrol ,2021,Hyundai
974,Beat,Chennai,86000,56000, Petrol,2011,Chevrolet
975,Suzuki,Chennai,89000,53000, Petrol,2010,Maruti
976,Nano,Mumbai,90000,28000, Petrol,2014,Tata
977,Suzuki,Bangalore,352199,22584, Petrol ,2015,Maruti
978,Suzuki,Bangalore,566899,22394, Petrol ,2017,Maruti
979,Suzuki,Chennai,650699,93563, Diesel ,2017,Maruti
980,Suzuki,Chennai,413399,10537, Petrol ,2017,Maruti
981,Ecosport,Chennai,645799,81515, Diesel ,2016,Ford
982,Compass,Chennai,1551499,24676, Diesel ,2017,Jeep
983,Suzuki,Pune,333699,11917, Petrol ,2017,Maruti
984,Suzuki,Pune,811799,69654, Diesel ,2016,Maruti
985,Suzuki,Pune,406899,16226, Petrol ,2017,Maruti
986,Ecosport,Pune,727299,8925, Petrol ,2018,Ford
987,Jazz,Bangalore,657399,27819, Petrol ,2016,Honda
988,Grand,Bangalore,637599,26543, Petrol ,2020,Hyundai
989,Suzuki,Bangalore,623799,90088, Petrol ,2017,Maruti
990,Suzuki,Chennai,422899,34258, Petrol ,2018,Maruti
991,i20,Chennai,576099,101744, Petrol ,2015,Hyundai
992,Compass,Pune,1987699,19830, Petrol ,2019,Jeep
993,Ikon,Chennai,39000,73000, Petrol,2007,Ford
994,Grand,Dhanbad,475000,38000, Diesel,2019,Hyundai
995,XUV,NaviMumbai,450000,87500, Diesel,2012,Mahindra
996,Suzuki,Nagpur,650000,91000, Diesel,2014,Maruti
997,Suzuki,Nagpur,326000,76000, Diesel,2012,Maruti
998,Indica,Nagpur,170000,80000, Diesel,2011,Tata
999,Suzuki,Delhi,250000,70000, CNG,2013,Maruti
1000,Suzuki,Bangalore,88000,85000, Petrol,2007,Maruti
1001,Motors,Pune,1652199,13636, Petrol ,2019,MG
1002,Venue,Bangalore,1217499,21393, Petrol ,2019,Hyundai
1003,Creta,Pune,1198299,76915, Diesel ,2017,Hyundai
1004,Grand,Chennai,590799,16300, Petrol ,2018,Hyundai
1005,Elite,Pune,844999,40106, Diesel ,2019,Hyundai
1006,Kwid,Bangalore,328499,66461, Petrol ,2015,Renault
1007,Creta,Pune,769599,48182, Petrol ,2016,Hyundai
1008,Elite,Bangalore,654299,41816, Petrol ,2017,Hyundai
1009,i20,Chennai,395699,73841, Petrol ,2012,Hyundai
1010,Kwid,Chennai,294799,19908, Petrol ,2016,Renault
1011,Elite,Chennai,534499,26226, Petrol ,2018,Hyundai
1012,Suzuki,Chennai,681399,43287, Petrol ,2016,Maruti
1013,Redi,Bangalore,415699,26527, Petrol ,2018,Datsun
1014,Suzuki,Bangalore,300199,37801, Petrol ,2017,Maruti
1015,Suzuki,Chennai,856699,54044, Diesel ,2017,Maruti
1016,Figo,Pune,481399,29632, Petrol ,2017,Ford
1017,Xylo,Trichy,375000,115000, Diesel,2009,Mahindra
1018,Suzuki,Trichy,525000,13000, Petrol,2020,Maruti
1019,Suzuki,Delhi,550000,42000, Diesel,2018,Maruti
1020,i10,Bangalore,229000,65000, Petrol ,2014,Hyundai
1021,Suzuki,Bangalore,275000,60000, Petrol,2014,Maruti
1022,Compass,Mahasamund,1750000,31000, Diesel ,2017,Jeep
1023,Compass,Bilaspur,1750000,31000, Diesel ,2017,Jeep
1024,Compass,Jagdalpur,1750000,31000, Diesel ,2017,Jeep
